Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/myig.xml	1152	-	0	0	0	0	0	0	1	88	0	0	0	0	0	0	0	2	0	0	89	78	0	0	1	31	0	0
input/examples/WoundCharacteristics-01.xml	4612	61	1	0	0	0	0	0	1	524	0	0	0	0	0	0	0	0	0	0	81	44	1	0	0	0	0	0
input/examples/WoundCharacteristics-02.xml	2039	11	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	45	35	0	0	0	0	0	0
input/examples/gp-Bundle-01.xml	237259	345	1	0	0	0	239	0	11	3	0	0	0	0	0	0	0	8	0	0	598	631	0	0	0	0	0	2
input/examples/gp-DiagnosticResult-01.xml	3614	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	52	23	0	0	0	0	0	0
input/examples/gp-EncounterReport-01.xml	3863	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	35	0	0	0	0	0	0
input/examples/images-Bundle-01.xml	192851	26	0	0	0	0	95	0	1	0	0	0	0	0	0	0	0	1	0	0	586	81	0	0	0	0	0	0
input/examples/images-Bundle-02.xml	375173	36	0	0	0	0	93	0	1	0	0	0	0	0	0	0	0	1	0	0	982	107	0	0	0	0	0	0
input/examples/nl-core-careplan-01.xml	9987	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	43	0	0	0	0	0	0
input/examples/nl-core-careteam-01.xml	5770	12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	40	35	0	0	0	0	0	0
input/examples/nl-core-episodeofcare-01.xml	2911	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	23	0	0	0	0	0	0
input/examples/nl-core-episodeofcare-02.xml	2963	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	33	22	0	0	0	0	0	0
input/examples/nl-core-organization-01.xml	1444	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	14	0	0	0	0	0	0
input/examples/nl-core-organization-02.xml	1373	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	13	0	0	0	0	0	0
input/examples/nl-core-organization-03.xml	799	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	12	0	0	0	0	0	0
input/examples/nl-core-organization-04.xml	959	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	11	0	0	0	0	0	0
input/examples/nl-core-organization-05.xml	6960	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	16	0	0	0	0	0	0
input/examples/nl-core-organization-06.xml	1316	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	11	0	0	0	0	0	0
input/examples/nl-core-organization-07.xml	1606	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	10	0	0	0	0	0	0
input/examples/nl-core-patient-01.xml	10911	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	56	26	0	0	0	0	0	0
input/examples/nl-core-patient-02.xml	5085	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	16	0	0	0	0	0	0
input/examples/nl-core-patient-03.xml	7816	12	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	45	19	0	0	0	0	0	0
input/examples/nl-core-patient-languageProficiency-01.xml	14335	21	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	62	20	0	0	0	0	0	0
input/examples/nl-core-patient-legalStatus-01.xml	11831	17	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	53	21	0	0	0	0	0	0
input/examples/nl-core-person-01.xml	5469	12	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	38	24	0	0	0	0	0	0
input/examples/nl-core-practitioner-01.xml	5948	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	17	0	0	0	0	0	1
input/examples/nl-core-practitioner-02.xml	3951	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	15	0	0	0	0	0	0
input/examples/nl-core-practitioner-03.xml	1254	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	14	0	0	0	0	0	0
input/examples/nl-core-practitioner-04.xml	987	8	0	0	0	0	0	0	0	590	0	0	0	0	0	0	0	0	0	0	45	13	0	0	0	0	0	0
input/examples/nl-core-practitionerrole-01.xml	1747	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	15	0	0	0	0	0	0
input/examples/nl-core-practitionerrole-02.xml	2543	10	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	29	16	0	0	0	0	0	0
input/examples/nl-core-practitionerrole-03.xml	1795	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	18	0	0	0	0	0	0
input/examples/nl-core-practitionerrole-04.xml	1134	7	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	37	12	0	0	0	0	0	0
input/examples/nl-core-relatedperson-01.xml	5238	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	46	21	0	0	0	0	0	0
input/examples/nl-core-relatedperson-02.xml	4766	16	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	43	18	0	0	0	0	0	0
input/examples/nl-core-relatedperson-03.xml	4849	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	38	22	0	0	0	0	0	0
input/examples/nl-core-relatedperson-04.xml	5213	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	16	0	0	0	0	0	0
input/examples/nl-core-relatedperson-05.xml	4722	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	38	20	0	0	1	0	0	0
input/examples/nl-core-relatedperson-06.xml	4842	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	17	0	0	0	0	0	0
input/examples/nl-core-relatedperson-07.xml	5056	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	19	0	0	0	0	0	0
input/examples/vitalsigns-bloodglucose-01.xml	3324	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	19	0	0	0	0	0	0
input/examples/zib-AbilityToDressOneself-01.xml	1623	8	0	0	0	0	0	0	1	31	0	0	0	0	0	0	0	0	0	0	37	15	0	0	0	0	0	0
input/examples/zib-AbilityToDrink-01.xml	2122	12	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	37	15	0	0	0	0	0	0
input/examples/zib-AbilityToEat-01.xml	2110	9	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	35	17	0	0	0	0	0	0
input/examples/zib-AbilityToGroome-01.xml	1122	6	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	34	17	0	0	0	0	0	0
input/examples/zib-AbilityToManageMedication-01.xml	1411	5	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	38	21	0	0	0	0	0	0
input/examples/zib-AbilityToManageMedication-NursingIntervention-01.xml	1525	8	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	34	32	0	0	0	0	0	0
input/examples/zib-AbilityToPerformMouthcareActivities-01.xml	1151	6	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	31	15	0	0	0	0	0	0
input/examples/zib-AbilityToPerformMouthcareActivities-MedicalDevice-01.xml	1240	4	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	34	24	0	0	0	0	0	0
input/examples/zib-AbilityToPerformMouthcareActivities-MedicalDeviceProduct-01.xml	780	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	29	0	0	0	0	0	0
input/examples/zib-AbilityToPerformNursingActivities-01.xml	1817	6	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	44	31	0	0	0	0	0	0
input/examples/zib-AbilityToPerformNursingActivities-Mother-01.xml	1051	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	34	20	0	0	0	0	0	0
input/examples/zib-AbilityToPerformNursingActivities-NursingIntervention-01.xml	1686	9	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	40	90	0	0	0	0	0	0
input/examples/zib-AbilityToUseToilet-01.xml	1879	7	0	0	0	0	0	0	1	154	0	0	0	0	0	0	0	0	0	0	35	59	0	0	0	0	0	0
input/examples/zib-AbilityToWashOneSelf-01.xml	1634	9	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	33	25	0	0	0	0	0	0
input/examples/zib-AdvanceDirective-01.xml	2815	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	56	0	0	0	0	0	0
